Build_Date,Build_ID,DOE_Code,DOE_ID,Elongation_Percent,Hatch_mm,Layer_mm,Modulus_GPa,Orientation,Parameter_Label,Peak_Stress_MPa,Percent_Porosity_Contour,Porosity_percent_infill,Power_W,Specimen_Position,Speed_mm_per_s,Total_Porosity_Percent,VED_J_per_mm3,Yield_Strength_MPa
2022-01-01,A01_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,7.329018,0.14,0.03,82.95913,Horizontal,A01,1047.749,0.0109683,0.312183,160,Baseplate,1200,0.245827,31.74603174603174,877.268
2022-01-01,A02_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,6.279538,0.14,0.03,83.17367,Horizontal,A02,1098.062,0.0,0.0260009,180,Baseplate,1200,0.020268,35.71428571428571,974.6752
2022-01-01,A03_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,12.40391,0.14,0.03,100.2675,Horizontal,A03,1135.778,0.000423924,0.00364381,200,Baseplate,1200,0.00285932,39.68253968253968,950.5035
2022-01-01,A04_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,8.149077,0.14,0.03,93.70417,Horizontal,A04,1128.017,0.0,0.00225171,220,Baseplate,1200,0.00163969,43.650793650793645,986.5347
2022-01-01,A05_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,10.10267,0.14,0.03,99.6174,Horizontal,A05,1138.589,0.000613666,0.00135328,240,Baseplate,1200,0.00110909,47.61904761904761,974.6122
2022-01-01,A06_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,3.284247,0.14,0.03,95.03085,Horizontal,A06,1120.158,0.243969,0.0961672,280,Baseplate,750,0.110825,88.88888888888889,1028.574
2022-01-01,A07_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,5.887272,0.14,0.03,88.85697,Horizontal,A07,1110.994,0.329676,0.202217,280,Baseplate,700,0.208519,95.23809523809523,995.7499
2022-01-01,A08_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,4.292009,0.14,0.03,97.03757,Horizontal,A08,1090.971,0.534752,0.459571,280,Baseplate,650,0.44793,102.56410256410255,992.3268
2022-01-01,A09_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,8.419169,0.08,0.03,90.61287,Horizontal,A09,1110.704,0.0,0.00124381,290,Baseplate,1500,0.000928906,80.55555555555556,973.0323
2022-01-01,A10_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,8.464392,0.07,0.03,89.87002,Horizontal,A10,1093.651,0.0,0.00144264,300,Baseplate,2000,0.00112004,71.42857142857143,984.8229
2022-01-01,A11_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,8.202316,0.07,0.03,86.94441,Horizontal,A11,1089.124,0.0,0.00157186,320,Baseplate,2100,0.00105874,72.56235827664399,938.3634
2022-01-01,A12_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,7.4592,0.05,0.03,98.51573,Horizontal,A12,1102.222,0.00527227,0.0053194,300,Baseplate,3000,0.00477535,66.66666666666667,974.7189
2022-01-01,A13_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,8.74651,0.07,0.03,96.45377,Horizontal,A13,1086.842,0.0,0.00118866,280,Baseplate,2000,0.000973732,66.66666666666666,933.7563
2022-01-01,A14_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,8.053302,0.1,0.03,98.75287,Horizontal,A14,1136.785,0.00502045,0.00132875,300,Baseplate,1800,0.00181943,55.555555555555564,991.1784
2022-01-01,A15_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,6.036261,0.1,0.03,82.80967,Horizontal,A15,1085.216,0.492476,0.575064,200,Baseplate,700,0.53502,95.23809523809524,976.9263
2022-01-01,A16_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,7.473958,0.08,0.03,98.98172,Horizontal,A16,1118.402,0.0190706,0.0185373,160,Baseplate,800,0.0175658,83.33333333333334,993.8903
2022-01-01,A17_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,8.371793,0.1,0.03,93.07995,Horizontal,A17,1107.98,0.00172499,0.0018885,300,Baseplate,1250,0.00151695,80.0,970.399
2022-01-01,A18_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,5.492799,0.15,0.03,96.04544,Horizontal,A18,1113.89,0.181708,0.113757,370,Baseplate,2000,0.125068,41.111111111111114,971.1376
2022-01-01,A19_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,7.478177,0.16,0.03,89.61057,Horizontal,A19,1114.767,0.11555,0.0234912,320,Baseplate,1500,0.0373749,44.44444444444445,964.1324
2022-01-01,A20_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,6.150909,0.15,0.03,90.66242,Horizontal,A20,1130.731,0.0232232,0.00274804,300,Baseplate,1350,0.00891745,49.382716049382715,983.5157
2022-01-01,A21_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,5.701865,0.15,0.03,84.51073,Horizontal,A21,1095.841,0.11741,0.165907,340,Baseplate,2100,0.152142,35.97883597883598,941.9655
2022-01-01,A22_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,5.812933,0.03,0.03,95.54525,Horizontal,A22,1120.34,0.0585931,0.124448,350,Baseplate,6000,0.101895,64.81481481481482,978.0721
2022-01-01,A23_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,8.2209,0.05,0.03,89.25477,Horizontal,A23,1121.362,0.000259167,0.022606,300,Baseplate,4000,0.0177705,50.0,961.8759
2022-01-01,A24_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,7.457855,0.07,0.03,89.28768,Horizontal,A24,1108.506,0.0,0.00341325,330,Baseplate,3000,0.00276168,52.38095238095237,969.9091
2022-01-01,A25_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,6.214844,0.12,0.03,88.42375,Horizontal,A25,1108.539,0.202039,0.605952,140,Baseplate,500,0.509538,77.77777777777779,961.4067
2022-01-01,A26_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,8.483478,0.14,0.03,93.44316,Horizontal,A26,1144.835,0.000293813,0.00526871,100,Baseplate,400,0.0040585,59.52380952380952,1004.52
2022-01-01,A27_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,7.775581,0.1,0.03,87.30763,Horizontal,A27,1122.948,0.0219188,0.0155604,220,Baseplate,900,0.0152577,81.4814814814815,980.0062
2022-01-01,A28_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,8.026777,0.06,0.03,88.19481,Horizontal,A28,1096.679,0.0024893,0.00190057,180,Baseplate,1100,0.00182769,90.9090909090909,976.962
2022-01-01,A29_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,9.449429,0.04,0.03,86.23091,Horizontal,A29,1051.178,0.000561913,0.00147463,200,Baseplate,1900,0.00126615,87.71929824561404,924.7627
2022-01-01,A30_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,7.79006,0.04,0.03,92.33394,Horizontal,A30,1076.553,0.000400994,0.00126507,180,Baseplate,2100,0.00105159,71.42857142857143,959.8861
2022-01-01,A31_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,5.910344,0.15,0.03,86.33178,Horizontal,A31,1116.498,0.0636185,0.0693158,370,Baseplate,1800,0.0733794,45.67901234567901,974.3593
2022-01-01,A32_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,6.865469,0.18,0.03,90.05297,Horizontal,A32,1139.163,0.03728,0.00359806,370,Baseplate,1100,0.00835063,62.2895622895623,1017.113
2022-01-01,A33_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,6.121147,0.1,0.03,84.43506,Horizontal,A33,1109.124,0.0296576,0.00156688,370,Baseplate,1200,0.00555888,102.77777777777779,1016.943
2022-01-01,A34_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,12.25088,0.11,0.03,86.17876,Horizontal,A34,1118.322,0.000528885,0.00222384,200,Baseplate,1400,0.0017293,43.290043290043286,975.8363
2022-01-01,A35_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,1.948821,0.08,0.03,69.91927,Horizontal,A35,735.5991,1.00879,3.96642,200,Baseplate,3500,3.1799,23.80952380952381,629.668
2022-01-01,A36_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,11.20304,0.09,0.03,94.70798,Horizontal,A36,1112.07,0.0,0.00438167,275,Baseplate,2200,0.00306746,46.2962962962963,943.2427
2022-01-01,A37_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,2.563149,0.1,0.03,82.32044,Horizontal,A37,912.824,0.0987504,2.28582,250,Baseplate,3000,1.84527,27.77777777777778,778.3625
2022-01-01,A38_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,4.308186,0.04,0.03,89.97368,Horizontal,A38,1062.401,0.1027,0.696833,250,Baseplate,5000,0.574219,41.666666666666664,900.9956
2022-01-01,A39_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,7.28644,0.1,0.03,91.87596,Horizontal,A39,1113.924,0.000517327,0.00267122,300,Baseplate,1200,0.00183207,83.33333333333334,994.2738
2022-01-01,A40_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,5.845188,0.1,0.03,85.43935,Horizontal,A40,1031.538,0.0794765,0.585164,100,Baseplate,1000,0.485098,33.333333333333336,856.235
2022-01-01,A41_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,4.678867351036804,0.05,0.03,107.18736346521496,Horizontal,A41,1073.29,0.0,0.00162309,200,Baseplate,1000,0.00821562,133.33333333333334,984.8512531776023
2022-01-01,A42_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,7.312917,0.09,0.03,82.8952,Horizontal,A42,1113.931,0.00185538,0.0018025,330,Baseplate,1200,0.00161521,101.85185185185186,1005.588
2022-01-01,A43_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,5.422559,0.12,0.03,92.03062,Horizontal,A43,1133.809,0.00607672,0.0105427,330,Baseplate,1900,0.00930143,48.24561403508772,991.9364
2022-01-01,A44_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,8.837733,0.1,0.03,91.09922,Horizontal,A44,1122.924,0.0147461,0.0320147,250,Baseplate,2200,0.0252123,37.87878787878788,951.9387
2022-01-01,A45_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,6.961423,0.04,0.03,88.86436,Horizontal,A45,1040.917,0.0,0.00188301,250,Baseplate,2200,0.00146713,94.6969696969697,946.2058
2022-01-01,A46_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,6.513747,0.06,0.03,72.85587,Horizontal,A46,1081.437,0.0,0.00139565,300,Baseplate,2500,0.00110263,66.66666666666667,972.878
2022-01-01,A47_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,4.963275,0.11,0.03,90.74103,Horizontal,A47,1105.532,0.0382818,0.0140935,250,Baseplate,800,0.0159715,94.6969696969697,1000.853
2022-01-01,A48_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,6.888027,0.1,0.03,75.96694,Horizontal,A48,1086.132,0.305668,0.184219,370,Baseplate,2500,0.199193,49.333333333333336,968.8573
2022-01-02,A49_2022-01-02_JHUAPL_EOSM290_Ti64_Cylinder,1,A,10.15161,0.08,0.03,99.25736,Horizontal,A49,1104.252,0.0,0.00211239,250,Baseplate,1800,0.00155,57.87037037037037,969.0188
2022-01-01,A50_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,4.226879,0.19,0.03,88.15843,Horizontal,A50,1087.233,0.0527262,0.124993,340,Baseplate,600,0.109627,99.41520467836257,975.981
2022-01-01,A51_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,9.330571,0.14,0.03,96.24342,Horizontal,A51,1121.449,0.0,0.00162309,280,Baseplate,1200,0.0010639,55.55555555555554,982.8213
2022-01-01,A52_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,6.620796,0.14,0.03,97.50431,Horizontal,A52,1109.718,0.00182296,0.00815422,280,Baseplate,800,0.00604132,83.33333333333333,985.6682
2022-01-01,A53_2022-01-01_JHUAPL_EOSM290_Ti64_Cylinder,1,A,9.720815,0.08,0.03,98.40816,Horizontal,A53,1067.393,0.0,0.00135863,280,Baseplate,1500,0.00102018,77.77777777777779,947.9128
2022-01-06,B00_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.03,0.03,-1.0,Horizontal,B00,-1.0,-1.0,1.01696,100,Baseplate,3600,-1.0,30.8641975308642,-1.0
2022-01-06,B01_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,8.913179626222467,0.03,0.03,101.62991387063289,Horizontal,B01,1171.2217429266586,-1.0,0.0718759,100,Baseplate,1290,-1.0,86.13264427217916,1033.5608407246632
2022-01-06,B02_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,5.283733669244043,0.03,0.03,106.98138631909143,Horizontal,B02,1171.8849314974623,-1.0,0.450558,190,Baseplate,3900,-1.0,54.131054131054135,1030.2975398984772
2022-01-06,B03_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.07,0.03,-1.0,Horizontal,B03,-1.0,-1.0,4.3939,110,Baseplate,2090,-1.0,25.062656641604008,-1.0
2022-01-06,B04_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,5.915847932564219,0.18,0.03,101.90861732141467,Horizontal,B04,1191.6359210438795,-1.0,0.643567,210,Baseplate,590,-1.0,65.91337099811676,1081.4369912640523
2022-01-06,B05_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.18,0.03,-1.0,Horizontal,B05,-1.0,-1.0,3.27373,245,Baseplate,1810,-1.0,25.066502967055456,-1.0
2022-01-06,B07_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.14,0.03,-1.0,Horizontal,B07,-1.0,-1.0,3.3273,270,Baseplate,2570,-1.0,25.01389660922735,-1.0
2022-01-06,B08_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.09,0.03,-1.0,Horizontal,B08,-1.0,-1.0,3.81587,175,Baseplate,2360,-1.0,27.46390458254865,-1.0
2022-01-06,B09_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,6.824308329215059,0.08,0.03,97.39313424550302,Horizontal,B09,1117.1133066669906,-1.0,0.466402,365,Baseplate,3990,-1.0,38.11612364243944,962.0656196677436
2022-01-06,B10_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.03,0.03,-1.0,Horizontal,B10,-1.0,-1.0,1.39807,110,Baseplate,2440,-1.0,50.09107468123861,-1.0
2022-01-06,B11_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.06,0.03,-1.0,Horizontal,B11,-1.0,-1.0,8.81466,140,Baseplate,3110,-1.0,25.008931761343337,-1.0
2022-01-06,B12_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,4.960615971942691,0.06,0.03,105.16853782287073,Horizontal,B12,1167.5023805677797,-1.0,0.0121441,100,Baseplate,470,-1.0,118.2033096926714,1070.9642340821665
2022-01-06,B13_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,3.6272048959509724,0.14,0.03,91.90483294046285,Horizontal,B13,1151.256518041237,-1.0,0.380877,360,Baseplate,720,-1.0,119.04761904761905,1100.3835698195876
2022-01-06,B14_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,5.002941002064487,0.03,0.03,100.04768916183913,Horizontal,B14,1107.518276214497,-1.0,0.00653539,245,Baseplate,3280,-1.0,82.99457994579947,1010.3764335103549
2022-01-06,B15_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,4.955719500501946,0.18,0.03,103.98203221218225,Horizontal,B15,1208.5417962476922,-1.0,0.0154847,275,Baseplate,830,-1.0,61.35653726015172,1107.881200956923
2022-01-06,B17_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.13,0.03,-1.0,Horizontal,B17,-1.0,-1.0,3.61963,215,Baseplate,2190,-1.0,25.172696405573124,-1.0
2022-01-06,B18_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,5.998291403936324,0.07,0.03,104.10734759910056,Horizontal,B18,1137.8836145649566,-1.0,0.698673,260,Baseplate,3500,-1.0,35.374149659863946,991.1097043579358
2022-01-06,B19_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,8.396526061624138,0.07,0.03,105.10421415767668,Horizontal,B19,1184.6260112536534,-1.0,0.0127737,225,Baseplate,2650,-1.0,40.43126684636118,1037.2934063236426
2022-01-06,B20_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.18,0.03,-1.0,Horizontal,B20,-1.0,-1.0,4.85098,310,Baseplate,2290,-1.0,25.068736859129874,-1.0
2022-01-06,B21_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,4.9406808737717185,0.03,0.03,105.45538828331068,Horizontal,B21,1169.969927833142,-1.0,0.0079112,170,Baseplate,3000,-1.0,62.96296296296297,1052.1386852629164
2022-01-06,B22_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.18,0.03,-1.0,Horizontal,B22,-1.0,-1.0,5.85374,165,Baseplate,1220,-1.0,25.045537340619312,-1.0
2022-01-06,B23_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,6.206253387403445,0.11,0.03,98.79405597977937,Horizontal,B23,1134.3315538805973,-1.0,0.247512,310,Baseplate,2730,-1.0,34.410034410034406,991.4185419402986
2022-01-06,B24_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.1,0.03,-1.0,Horizontal,B24,-1.0,-1.0,1.09163,145,Baseplate,1600,-1.0,30.208333333333336,-1.0
2022-01-06,B25_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,5.684558537630714,0.06,0.03,108.59988275513317,Horizontal,B25,1198.75784325,-1.0,0.00278593,240,Baseplate,1120,-1.0,119.04761904761905,1101.5930589000002
2022-01-06,B26_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,7.8526312465482775,0.06,0.03,107.83669205427168,Horizontal,B26,1170.6737414218298,-1.0,0.000763298,125,Baseplate,1280,-1.0,54.25347222222223,1020.3372263673698
2022-01-06,B27_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,6.555055275591148,0.08,0.03,100.07110552571481,Horizontal,B27,1123.599674841276,-1.0,0.881669,310,Baseplate,3770,-1.0,34.261715296198055,965.6004582919326
2022-01-06,B28_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.07,0.03,-1.0,Horizontal,B28,-1.0,-1.0,0.0,365,Baseplate,1590,-1.0,109.31416591793949,-1.0
2022-01-06,B29_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.18,0.03,-1.0,Horizontal,B29,-1.0,-1.0,1.31863,365,Baseplate,2350,-1.0,28.76280535855004,-1.0
2022-01-06,B30_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,4.519817437199103,0.05,0.03,100.47111937597805,Horizontal,B30,1159.32372862069,-1.0,0.827539,230,Baseplate,3960,-1.0,38.72053872053873,1019.0918127370692
2022-01-06,B31_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.13,0.03,-1.0,Horizontal,B31,-1.0,-1.0,5.54961,190,Baseplate,410,-1.0,118.82426516572858,-1.0
2022-01-06,B32_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,8.039557246486325,0.07,0.03,101.72724726706187,Horizontal,B32,1175.946609137056,-1.0,0.000524522,200,Baseplate,1830,-1.0,52.04267499349466,1048.6189037055838
2022-01-06,B33_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,3.526108236377981,0.16,0.03,96.43824776451058,Horizontal,B33,1142.0551537121212,-1.0,0.515615,320,Baseplate,640,-1.0,104.16666666666667,1066.7354920454547
2022-01-06,B34_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,8.42499350169874,0.05,0.03,105.57096902728577,Horizontal,B34,1160.1225102515152,-1.0,0.185909,205,Baseplate,3240,-1.0,42.18106995884774,1009.6793290287878
2022-01-06,B35_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,4.782292827844667,0.03,0.03,110.89269900117299,Horizontal,B35,1100.8368306923078,-1.0,0.00340603,155,Baseplate,1440,-1.0,119.59876543209879,1026.7983445641028
2022-01-06,B36_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.15,0.03,-1.0,Horizontal,B36,-1.0,-1.0,3.25576,230,Baseplate,460,-1.0,111.11111111111111,-1.0
2022-01-06,B37_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,3.5655431452399586,0.12,0.03,110.94707864653691,Horizontal,B37,1151.0797490442892,-1.0,0.177918,325,Baseplate,800,-1.0,112.84722222222223,1071.6547705470086
2022-01-06,B38_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,11.520919790072554,0.12,0.03,106.13834511543938,Horizontal,B38,1210.3752898070666,-1.0,0.0140182,260,Baseplate,1660,-1.0,43.507362784471226,1075.7413241851748
2022-01-06,B39_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.16,0.03,-1.0,Horizontal,B39,-1.0,-1.0,4.3901,210,Baseplate,1740,-1.0,25.14367816091954,-1.0
2022-01-06,B40_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.07,0.03,-1.0,Horizontal,B40,-1.0,-1.0,0.0263668,365,Baseplate,2440,-1.0,71.23341139734582,-1.0
2022-01-06,B41_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,8.562931550719002,0.16,0.03,106.72036487147201,Horizontal,B41,1229.3791641624366,-1.0,0.0412962,175,Baseplate,650,-1.0,56.08974358974359,1094.8612910406093
2022-01-06,B42_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.03,0.03,-1.0,Horizontal,B42,-1.0,-1.0,0.00659456,315,Baseplate,3500,-1.0,100.0,-1.0
2022-01-06,B43_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.16,0.03,-1.0,Horizontal,B43,-1.0,-1.0,1.28812,280,Baseplate,2010,-1.0,29.021558872305143,-1.0
2022-01-06,B44_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,4.64475428628941,0.05,0.03,108.24928478800496,Horizontal,B44,1196.8299238557045,-1.0,0.0134249,350,Baseplate,3990,-1.0,58.4795321637427,1061.3542501906347
2022-01-06,B45_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,9.289974861407412,0.03,0.03,110.51205981120319,Horizontal,B45,1163.7794824107543,-1.0,0.00689207,265,Baseplate,3990,-1.0,73.79560011138959,1042.3517137311426
2022-01-06,B46_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.03,0.03,-1.0,Horizontal,B46,-1.0,-1.0,0.0101588,215,Baseplate,2670,-1.0,89.47149396587601,-1.0
2022-01-06,B47_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,-1.0,0.04,0.03,-1.0,Horizontal,B47,-1.0,-1.0,4.29295,145,Baseplate,3680,-1.0,32.83514492753623,-1.0
2022-01-06,B48_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,10.865926918593303,0.06,0.03,104.70539773665377,Horizontal,B48,1152.2913998969389,-1.0,0.561042,180,Baseplate,2630,-1.0,38.022813688212935,983.5207602707277
2022-01-06,B49_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,3.3665135197361624,0.09,0.03,102.26506047686918,Horizontal,B49,1147.8967906358976,-1.0,0.0621095,360,Baseplate,3180,-1.0,41.9287211740042,1015.0936889333334
2022-01-06,B50_2022-01-06_JHUAPL_EOSM290_Ti64_Cylinder,2,B,7.673396558991211,0.08,0.03,109.50352057325512,Horizontal,B50,1168.933508527919,-1.0,0.0749761,285,Baseplate,2930,-1.0,40.52901023890785,1021.1884467600212
